"Date","Time (LST)","Predicted (ft)","Preliminary (ft)","Verified (ft)"
"2024/05/25","01:12","7.298","-","8.43"
"2024/05/25","01:18","7.207","-","8.35"
"2024/05/25","01:24","7.11","-","8.26"
"2024/05/25","01:30","7.007","-","8.14"
"2024/05/25","01:36","6.899","-","8.02"
"2024/05/25","01:42","6.784","-","7.88"
"2024/05/25","01:48","6.663","-","7.73"
"2024/05/25","01:54","6.535","-","7.57"
"2024/05/25","02:00","6.399","-","7.4"
"2024/05/25","02:06","6.257","-","7.21"
"2024/05/25","02:12","6.106","-","7"
"2024/05/25","02:18","5.948","-","6.79"
"2024/05/25","02:24","5.783","-","6.57"
"2024/05/25","02:30","5.61","-","6.35"
"2024/05/25","02:36","5.43","-","6.11"
"2024/05/25","02:42","5.242","-","5.87"
"2024/05/25","02:48","5.049","-","5.62"
"2024/05/25","02:54","4.849","-","5.38"
"2024/05/25","03:00","4.644","-","5.13"
"2024/05/25","03:06","4.434","-","4.89"
"2024/05/25","03:12","4.219","-","4.64"
"2024/05/25","03:18","4.002","-","4.4"
"2024/05/25","03:24","3.782","-","4.16"
"2024/05/25","03:30","3.561","-","3.93"
"2024/05/25","03:36","3.34","-","3.71"
"2024/05/25","03:42","3.118","-","3.49"
"2024/05/25","03:48","2.899","-","3.27"
"2024/05/25","03:54","2.682","-","3.07"
"2024/05/25","04:00","2.469","-","2.87"
"2024/05/25","04:06","2.261","-","2.68"
"2024/05/25","04:12","2.059","-","2.5"
"2024/05/25","04:18","1.863","-","2.33"
"2024/05/25","04:24","1.674","-","2.17"
"2024/05/25","04:30","1.494","-","2.01"
"2024/05/25","04:36","1.323","-","1.85"
"2024/05/25","04:42","1.162","-","1.71"
"2024/05/25","04:48","1.01","-","1.58"
"2024/05/25","04:54","0.869","-","1.44"
"2024/05/25","05:00","0.74","-","1.33"
"2024/05/25","05:06","0.621","-","1.22"
"2024/05/25","05:12","0.513","-","1.13"
"2024/05/25","05:18","0.416","-","1.04"
"2024/05/25","05:24","0.33","-","0.98"
"2024/05/25","05:30","0.255","-","0.93"
"2024/05/25","05:36","0.189","-","0.87"
"2024/05/25","05:42","0.134","-","0.83"
"2024/05/25","05:48","0.088","-","0.79"
"2024/05/25","05:54","0.051","-","0.75"
"2024/05/25","06:00","0.022","-","0.71"
"2024/05/25","06:06","0.001","-","0.65"
"2024/05/25","06:12","-0.013","-","0.61"
"2024/05/25","06:18","-0.02","-","0.57"
"2024/05/25","06:24","-0.021","-","0.52"
"2024/05/25","06:30","-0.017","-","0.47"
"2024/05/25","06:36","-0.007","-","0.4"
"2024/05/25","06:42","0.007","-","0.36"
"2024/05/25","06:48","0.027","-","0.31"
"2024/05/25","06:54","0.051","-","0.27"
"2024/05/25","07:00","0.08","-","0.23"
"2024/05/25","07:06","0.114","-","0.2"
"2024/05/25","07:12","0.154","-","0.19"
"2024/05/25","07:18","0.198","-","0.19"
"2024/05/25","07:24","0.248","-","0.2"
"2024/05/25","07:30","0.305","-","0.24"
"2024/05/25","07:36","0.369","-","0.29"
"2024/05/25","07:42","0.44","-","0.37"
"2024/05/25","07:48","0.519","-","0.46"
"2024/05/25","07:54","0.607","-","0.56"
"2024/05/25","08:00","0.704","-","0.71"
"2024/05/25","08:06","0.811","-","0.86"
"2024/05/25","08:12","0.928","-","1.04"
"2024/05/25","08:18","1.056","-","1.23"
"2024/05/25","08:24","1.195","-","1.44"
"2024/05/25","08:30","1.345","-","1.67"
"2024/05/25","08:36","1.506","-","1.9"
"2024/05/25","08:42","1.678","-","2.14"
"2024/05/25","08:48","1.861","-","2.39"
"2024/05/25","08:54","2.054","-","2.64"
"2024/05/25","09:00","2.257","-","2.9"
"2024/05/25","09:06","2.469","-","3.16"
"2024/05/25","09:12","2.688","-","3.43"
"2024/05/25","09:18","2.915","-","3.7"
"2024/05/25","09:24","3.147","-","3.98"
"2024/05/25","09:30","3.383","-","4.24"
"2024/05/25","09:36","3.623","-","4.51"
"2024/05/25","09:42","3.863","-","4.77"
"2024/05/25","09:48","4.104","-","5.02"
"2024/05/25","09:54","4.342","-","5.27"
"2024/05/25","10:00","4.578","-","5.51"
"2024/05/25","10:06","4.808","-","5.73"
"2024/05/25","10:12","5.033","-","5.95"
"2024/05/25","10:18","5.25","-","6.16"
"2024/05/25","10:24","5.458","-","6.35"
"2024/05/25","10:30","5.657","-","6.54"
"2024/05/25","10:36","5.844","-","6.7"
"2024/05/25","10:42","6.02","-","6.85"
"2024/05/25","10:48","6.183","-","7"
"2024/05/25","10:54","6.334","-","7.12"
"2024/05/25","11:00","6.471","-","7.23"
"2024/05/25","11:06","6.595","-","7.34"
"2024/05/25","11:12","6.705","-","7.43"
"2024/05/25","11:18","6.802","-","7.52"
"2024/05/25","11:24","6.887","-","7.59"
"2024/05/25","11:30","6.959","-","7.65"
"2024/05/25","11:36","7.019","-","7.71"
"2024/05/25","11:42","7.067","-","7.76"
"2024/05/25","11:48","7.105","-","7.8"
"2024/05/25","11:54","7.133","-","7.83"
"2024/05/25","12:00","7.152","-","7.85"
"2024/05/25","12:06","7.163","-","7.88"
"2024/05/25","12:12","7.166","-","7.91"
"2024/05/25","12:18","7.162","-","7.95"
"2024/05/25","12:24","7.151","-","7.98"
"2024/05/25","12:30","7.136","-","8"
"2024/05/25","12:36","7.115","-","8.03"
"2024/05/25","12:42","7.09","-","8.06"
"2024/05/25","12:48","7.06","-","8.07"
"2024/05/25","12:54","7.027","-","8.08"
"2024/05/25","13:00","6.99","-","8.1"
"2024/05/25","13:06","6.949","-","8.11"
"2024/05/25","13:12","6.905","-","8.1"
"2024/05/25","13:18","6.857","-","8.1"
"2024/05/25","13:24","6.806","-","8.08"
"2024/05/25","13:30","6.75","-","8.05"
"2024/05/25","13:36","6.69","-","8.02"
"2024/05/25","13:42","6.626","-","7.97"
"2024/05/25","13:48","6.556","-","7.9"
"2024/05/25","13:54","6.481","-","7.83"
"2024/05/25","14:00","6.401","-","7.74"
"2024/05/25","14:06","6.314","-","7.63"
"2024/05/25","14:12","6.221","-","7.52"
"2024/05/25","14:18","6.121","-","7.39"
"2024/05/25","14:24","6.014","-","7.26"
"2024/05/25","14:30","5.9","-","7.1"
"2024/05/25","14:36","5.778","-","6.94"
"2024/05/25","14:42","5.649","-","6.76"
"2024/05/25","14:48","5.512","-","6.56"
"2024/05/25","14:54","5.368","-","6.35"
"2024/05/25","15:00","5.216","-","6.11"
"2024/05/25","15:06","5.058","-","5.89"
"2024/05/25","15:12","4.893","-","5.67"
"2024/05/25","15:18","4.722","-","5.45"
"2024/05/25","15:24","4.545","-","5.22"
"2024/05/25","15:30","4.364","-","4.97"
"2024/05/25","15:36","4.178","-","4.74"
"2024/05/25","15:42","3.989","-","4.5"
"2024/05/25","15:48","3.797","-","4.26"
"2024/05/25","15:54","3.604","-","4.05"
"2024/05/25","16:00","3.411","-","3.83"
"2024/05/25","16:06","3.217","-","3.61"
"2024/05/25","16:12","3.025","-","3.41"
"2024/05/25","16:18","2.836","-","3.21"
"2024/05/25","16:24","2.651","-","3"
"2024/05/25","16:30","2.47","-","2.81"
"2024/05/25","16:36","2.294","-","2.65"
"2024/05/25","16:42","2.125","-","2.48"
"2024/05/25","16:48","1.964","-","2.32"
"2024/05/25","16:54","1.811","-","2.18"
"2024/05/25","17:00","1.667","-","2.03"
"2024/05/25","17:06","1.533","-","1.92"
"2024/05/25","17:12","1.41","-","1.81"
"2024/05/25","17:18","1.297","-","1.71"
"2024/05/25","17:24","1.195","-","1.63"
"2024/05/25","17:30","1.104","-","1.54"
"2024/05/25","17:36","1.025","-","1.48"
"2024/05/25","17:42","0.957","-","1.45"
"2024/05/25","17:48","0.9","-","1.43"
"2024/05/25","17:54","0.854","-","1.39"
"2024/05/25","18:00","0.819","-","1.38"
"2024/05/25","18:06","0.794","-","1.36"
"2024/05/25","18:12","0.779","-","1.34"
"2024/05/25","18:18","0.773","-","1.32"
"2024/05/25","18:24","0.776","-","1.29"
"2024/05/25","18:30","0.786","-","1.28"
"2024/05/25","18:36","0.804","-","1.28"
"2024/05/25","18:42","0.828","-","1.27"
"2024/05/25","18:48","0.859","-","1.28"
"2024/05/25","18:54","0.896","-","1.27"
"2024/05/25","19:00","0.937","-","1.26"
"2024/05/25","19:06","0.984","-","1.28"
"2024/05/25","19:12","1.035","-","1.28"
"2024/05/25","19:18","1.091","-","1.28"
"2024/05/25","19:24","1.151","-","1.3"
"2024/05/25","19:30","1.215","-","1.33"
"2024/05/25","19:36","1.284","-","1.35"
"2024/05/25","19:42","1.357","-","1.41"
"2024/05/25","19:48","1.436","-","1.48"
"2024/05/25","19:54","1.52","-","1.56"
"2024/05/25","20:00","1.609","-","1.63"
"2024/05/25","20:06","1.705","-","1.71"
"2024/05/25","20:12","1.808","-","1.82"
"2024/05/25","20:18","1.919","-","1.95"
"2024/05/25","20:24","2.037","-","2.09"
"2024/05/25","20:30","2.164","-","2.26"
"2024/05/25","20:36","2.299","-","2.42"
"2024/05/25","20:42","2.444","-","2.61"
"2024/05/25","20:48","2.599","-","2.81"
"2024/05/25","20:54","2.763","-","3.01"
"2024/05/25","21:00","2.937","-","3.23"
"2024/05/25","21:06","3.12","-","3.46"
"2024/05/25","21:12","3.313","-","3.68"
"2024/05/25","21:18","3.514","-","3.91"
"2024/05/25","21:24","3.724","-","4.16"
"2024/05/25","21:30","3.941","-","4.41"
"2024/05/25","21:36","4.164","-","4.67"
"2024/05/25","21:42","4.393","-","4.93"
"2024/05/25","21:48","4.627","-","5.18"
"2024/05/25","21:54","4.863","-","5.46"
"2024/05/25","22:00","5.101","-","5.7"
"2024/05/25","22:06","5.339","-","5.97"
"2024/05/25","22:12","5.575","-","6.22"
"2024/05/25","22:18","5.809","-","6.46"
"2024/05/25","22:24","6.038","-","6.7"
"2024/05/25","22:30","6.261","-","6.93"
"2024/05/25","22:36","6.476","-","7.13"
"2024/05/25","22:42","6.683","-","7.33"
"2024/05/25","22:48","6.88","-","7.5"
"2024/05/25","22:54","7.065","-","7.66"
"2024/05/25","23:00","7.239","-","7.81"
"2024/05/25","23:06","7.399","-","7.95"
"2024/05/25","23:12","7.546","-","8.09"
"2024/05/25","23:18","7.678","-","8.21"
"2024/05/25","23:24","7.796","-","8.33"
"2024/05/25","23:30","7.9","-","8.42"
"2024/05/25","23:36","7.989","-","8.49"
"2024/05/25","23:42","8.063","-","8.57"
"2024/05/25","23:48","8.123","-","8.62"
"2024/05/25","23:54","8.17","-","8.66"
